                                        all right 一點不錯
托福聽力常用短語                                all set 準備好了
           n. [U] / vt. 折磨
         vi. 爆炸
     n. [C] 爆炸
               n. [C]（一）陣（強風）
                                          ，爆炸；vt./vi. 爆炸
            vt. 擊敗，打敗； n. [U] 失敗，挫敗
   adj. 破壞的
               n. [U] / vt. 破壞，毀壞
             n. [pl] 斷垣殘壁，遺跡
             n. [U] 碎片，殘骸
            vt. 嚴重破壞，蹂躪
         vt. 摧毀，毀滅
          n. [C] / vt. 屠殺（人類）



                                 64
《抵抗》
     vi. 報復，反擊
             vt. 擊退
          vt./vi. 抵擋，不受…的損害
   n. [U] 抵抗，抵抗力
     adj. 抵抗的，對…抵抗力強的
      n. [C] / vt. 保護，防衛
         n. [C/U] 防禦，辯護
      vt. 頂得住，經得起，能抵擋
              vt. 阻止
           n. [U/C] / vt. 巡邏
           vt. 護送
           n. [U] 護送；[C] 護花者
              vt. 閃躲，迴避（拳頭、子彈、問題）
                vi. 對抗，應付
          n. [U] / vt. 援救，營救

《敗退》
    vt. 調停，使和解
      n. [C] / vi. 投降
               vt. 生產，讓（位）
                                      ；vi. 屈服
              vt. 節省，饒恕；
                            adj. 額外的，多餘的，備用的
        vt. 放棄，拋棄
         vi. 撤退
      vt. 撤離，疏散
        vt. 取代，迫使離開（原來在的地方）
                vi. 迅速逃離
           n. [U] 動亂，動盪，騷亂
    vt. / n. [C] 犧牲，獻出
                 n. [U] 毀滅，死亡；vt. 使注定，使必然發生
        n. [U] 痛苦，危難；vt. 使痛苦、煩亂
            vi. 受苦；vt. 遭受，承受
                 n. [U] 傷亡，損失；[C]（橋梁、道路）通行費


                                65
           n. [C] 受害者，罹難者
       n. [C] 難民
           n. [U] 避難；[C] 避難處

《其他》
   adj. 非暴力的
          n. [U] 戰爭，交戰狀態
           adj. 戰爭的，尚武的
            adj. 牢靠的，安全的；vt. 獲得，弄牢
      n. [U] 放心，穩妥，安全
          adj. 英勇的
            adj. 英雄的，英勇的
          n. [C] 退伍軍人，經驗豐富的人，老手
           n. [C]（共患難的）同志，戰友
          n. [C] 愛國之士
                    n. [C] 敵人（文學講法）



旅遊
           n. [C] 旅行，旅程；vi. 旅行
   n. [C] 遠征，探險，探險隊
                 n. [C] / vi. 長途跋涉
             n. [C] 短途旅遊，遠足
   n. [U] 觀光，遊覽
          n. [C] 觀光客，遊客；adj. 觀光的
            n. [C] 度假勝地；vi. 訢諸
        n. [C] 旅客，旅行者
      n. [C/U] 冒險，奇遇
      vi.（自他國）移入，移居
           vi. 出發
         n. [C] 辦理住房或登機手續
          n. [U] 行李（英式，美式為 baggage）
        n. [C] 背包，行囊
         n. [C] 皮箱，行李箱


                                66
       n. [C] 紀念品
       n. [C] 護照
                n. [C] 簽證
             n. [C] 汽車旅館



娛樂
      vt. 使快樂，娛樂某人
   n. [U/C] 消遣，休閒娛樂
         n. [C] 消遣，娛樂

《戲劇、音樂》
          vt. 履行，執行；表演，演出
   n. [C] 表演，演出
           vt./vi.（正式演出前的）排練，排演
          n. [C] 試映，預演，預習
           vt. 試映，預演，預習
              n. [C] / vi. 首演，首次登台、亮相
       n. [C] 觀眾，觀賞者
         n. [C] 觀眾，聽眾
      adj. 戲劇的，誇張的
           n. [C] 喜劇
        n. [C] 悲劇，慘劇
         n. [C] 戲服
                 n. [C] 道具，支撐物；vt. 支撐，靠
         n. [C]（廣播或電視）節目、程式 v. 設計程式
          n. [C] 單一事件，（相關的）一連串事件；
                              （節目）一集、一節
           n. [C] 電影院
           n. [C] 正片，影片；特色，特徵；
                             vt. 以…為主要特色、重點
                n. [C] 迴紋針，（影片的）片段；
                             vt. 夾住，修剪
    n. [C] 電影原聲帶，電影配樂


                                67
                  vt. 扔，擲；n. [C] 卡司；石膏
                    vi. 發出爆裂聲；adj. 流行的（= popular）
                    n. [C] 電扇，…迷
                 n. [C] 偶像
                vt. 模仿；n. [C] 善於模仿的人
               n. [C] 迪斯可舞廳、音樂

《活動類》
         n. [C] 活動
          n. [C] 聚會
           n. [C] 嘉年華會，園遊會
              n. [C] 馬戲團
             n. [U] 新奇；[C] 新奇的事物
               n. [U] 賓果遊戲
                   n. [C] 千斤頂；
                                         （撲克牌中的）J 牌
                      n. [C] （撲克牌的）A 牌，精通…的人，（網
                                 球）發球得分；vt. 在…方面表現出色
       n. [pl] 煙火
    n. [C] 鞭炮
       vt. 慶祝
         n. [C] 接待，回應，招待會
                  vt. 主辦，主持
   vi. 參與，參加



家庭
《家》
            n. [C] (usu. pl.) 起源，由來，出身
     n. [C] (家世、經歷等) 背景
           n. [C] 祖先，前身
         n. [C] 後代，子孫（單複數同形）
             vi. 走下，下降；vt.（+ from）為…的後代
       n. [C] 子孫，後代
            n. [C] 姓；vt. 給予…姓氏


                                  68
   n. [C] 世代，一代
        n. [C] 故鄉，家鄉
      n. [C] 家庭
        adj. 國內的，家庭的

《人》
     n. [U] 童年時期，童年
            n. [C] 嬰兒
                 n. [C] 雙胞胎之一；adj. 孿生的
             adj. 溫柔的，慈愛的，（年紀）稚嫩的
    n. [C] 繼子
             n. [C] 孤兒
            n. [C] 手足，兄弟姊妹（中的一個人）
          adj. 少年的；n. [C] 少年
         n. [C] 年輕人
          adj. 年輕（人）的
                    n. [C] 小男孩，小夥子
              n. [C] 少女；adj. 少女的
               n. [C] 配偶
       n. [U] 母親身份
    n. [C] 家庭主婦，管家
                n. [C] 寡婦
               n. [C] 專業保姆，（兒語）奶奶
              adj. 逐漸年邁的
         adj. 有關聯的，相對的，相當的；n. [C] 親戚
                    n. [C] （舊用法）親戚
                 adj. 有親戚關係的，相似的

《事》
             n. [C] 搖籃，發源地；vt. 懷抱
              vt. 餵養，滋養
             n. [U] / vt. 養育，培育
                   n. [C] 後部；adj. 後部的；vt. 撫養
      n. [S] 養育，培育


                                 69
            vt. 培育，養育；adj. 收養的
            vt. 採用，收養
            n. [C] / vt.（充滿愛意的）撫摸，親吻
             vt. 破壞，寵壞；vi. （食物）腐敗
     n. [C]（一）連串，（一）系列；[U] 接任，繼承
       n. [U] 繼承物，遺產
        n. [C] 支柱，靠山
           n. [C] 生計；adj. 活著的，現在的
   n. [U/C] 生計
           n. [C] 瑣事



關係
《愛戀》
     vt. / n. [C] 遭遇，邂逅
        vt. 使熟悉，使認識
     vt. 伴隨，陪伴；伴奏，伴唱
             vi. 依賴，信賴
       n. [U] 依賴
     n. [U] 化學；（情感）來電，相互吸引
      adj. 有磁性的；有魅力的
           n. [U] 魅力，吸引力
             n. [U]魅力，[C]符咒；vt. 使著迷
       vt. 使著迷
         vt. 使著迷
       n. [U] 執著，著迷
              vt. 引誘
           vt.（性的）勾引，挑逗，引誘
              n. [C] 迷戀；vt. 壓扁，壓碎
              vt. 喜歡，崇拜
               n. [C] 黏合處，（親近的）聯繫，關係
       adj. 親密的，密切的
       n. [U] 親密
         n. [C] 親愛的；adj. 可愛的


                               70
            adj. 心愛的
         n. [C] 提議，建議，求婚
            vt. 使訂婚；vi. 從事，忙於
            n. [C] 未婚夫
           n. [C] 未婚妻
               n. [C] 新娘
        n. [C/U] 蜜月
         n. [U]（對伴侶的）忠貞，忠誠
          n. [C] 情婦
           vt. / n. [C/U] 離婚
                 vt. 丟棄，甩掉（人）；n. [C] 垃圾場
         vt. 使疏離
         vt. 使隔離、孤立
    n. [C] 分離，離別

《其他》
   n. [U] 友情，友誼
 n. [U] 友誼，同伴的情誼
                   n. [C] 夥伴，哥兒們（口語）
                  n. [C] 同輩，同儕
          n. [C] 綽號；vt. 取綽號
             n. [C] 良師，人生導師
    n. [C]（人）前輩；（事物）前身
        n. [C] 外人，局外人
          n. [C] 單身漢；
                                        （大學）學士
               n. [C] 對手，競爭對手
          n. [C] 對手
                vt. 霸凌；n. [C] 惡霸
          adj. 相互、彼此的
     n. [S] (the ～) 大氣（層）；氣氛，氛圍
          n. [U] 和諧，和睦
            n. [U] (用某物、見到某人的) 機會；
                              vt. 存取 (電腦資料、數據等)



                                  71
          adj. 可購得的，可利用的，有空的
   n. [U] 可獲取性，有空與否
           n. [U] 隱私




個性
《中性》
     n. [C] 個性
               n. [C] 脾氣
   vt. 為…的特徵，描述…的特性
         n. [C] 特質，屬性
          vt. 將…歸因於
                   adj. 有…的傾向，易於…
        adj. 各自的，各別的
                     n. [C] 自我，自尊心
           adj. 外向的

《正面》
             n. [U] 力量，力氣，優點
                  n. [C]優點，長處，有用的人
             adj. 有能力的，能做出…的
               n. [C] 美德，優點，長處
         n. [C] 良心
             adj. 垂直的，正直的；adv. 垂直地
           adj. 正直的
               adj.（人）正直的，正派的；
                                   （物）像樣的，相當不錯的
         n. [U] 樂觀，樂觀主義
             adj. 真誠的
              adj. 認真（的），誠摯（的）
           adj. 真誠的，誠懇的
           adj. 誠實的，真實的
             n. [U] 老實，誠實


                                    72
                  adj. 忠實的，忠誠的
       adj. 值得尊敬的，相當不錯的
      n. [U] 熱心，熱忱
    adj. 熱心的，熱情的
      n. [U] 慷慨，大方
          adj.（人）和善的，好客的；
                                     （條件）適合生長的，怡人的
                adj. 和善可親的
                 adj. 溫柔的，慈愛的，（年紀）稚嫩的
              n. [U] 仁慈，善良
                   n. [U] 仁慈
                   adj. 高貴的，高尚的，貴族的
             n. [U] 高尚，崇高；[S] 貴族（集合稱）
                    n. [U] 大方，優雅
              adj. 優雅的
             n. [U] 清白，無罪
              adj. 天真無邪的，純真的；清白的，無罪的
            adj. 浪漫的，愛情的；n. 浪漫主義者
n. [U] 理解力，諒解；adj. 善解人意的
        adj. 體貼的
           adj. 體貼的，有思想的
           adj. 敏感的；體貼的，善解人意的
      n. [U] 敏感性
            adj. 幽默的
                adj. 成熟的；vi. 發育成熟，變成熟
           n. [U] 成熟
                      n. [U] 圓融，機靈
   adj. 精密的，複雜的，精於世故的，老練的
               adj. 謹慎的
              adj. 謹慎的
        adj. 自發的，不由自主的
             adj. 決定性的，果決的，乾脆俐落的
             adj. 堅決的
                     adj. 勇敢的，無畏的


                                      73
                    vi. / aux. 膽敢，敢於
a          adj. 自由的，開明的
                  adj. 輕微的；溫和的（天氣、個性）
              adj. 謙遜的，謙虛的
          adj. 服從的，遵守的
                     adj. 溫順的
              vi. 順從
         adj. 勤奮的，勤勉的
      adj. 勤奮的
   adj. 負責盡職的
                 adj.（植物）耐寒的，
                                           （人）能吃苦的
            n. [U] 耐心
                   adj.（人）堅強的，不屈不撓的；
                                   （事情）艱難的，棘手的
        adj. 令人敬畏的，（因能力強而）可怕的（對手）

《負面》
      n. [C/U] 限制，缺點
      n. [C]（個性上的）缺點
               n. [C] 缺陷，瑕疵
                     n. [C] 缺陷，缺點；vt. 使有缺陷
               n. [U] 虛榮
               adj. 淺的，膚淺的
         n. [U] 虛偽
       adj. 自命不凡的，矯飾的，做作的
            adj. 傲慢的
              n. [U] 自大，自負
          n. [U] 輕視
         adj. 脆弱的，
                                        （生理或心理）易受傷的
       adj. 易受影響的，易受傷害的
    adj. 悲觀的
              adj. 被動的
      adj. 冷漠的
             adj. 小器的


                                    74
            adj. 固執的，頑固的
          adj. 頑固的
            adj. 頑固的，倔強的；n. [C] 死硬派，頑固份子
       adj.   好爭吵的
             adj. 魯莽的，不負責任的
                adj. 草率的
                    adj. 空虛的，徒勞的；虛榮的，自負的
   adj. 近視的，短視近利的
                   n. [U] 貪心
                adj. 殘忍的
               adj. 狡猾的，微妙的，難以處理的
              adj. 狡猾的，奸詐的
                     adj. 奸詐的
       adj. 善變的
                     vi. 大驚小怪；n. [U/S] 小題大作
                  adj. 古怪的
                   vt. 突然猛拉、推；n. [C] 蠢蛋，古怪的人
         n. [U] 無知
          adj. 無知的，不知道的
                          n. [C] 白痴
                adj. 膽小的
               n. [C] 懦夫，膽小鬼
           n. [U] 膽小
           n. [U] 淘氣，頑皮
        adj. 惡作劇的，頑皮的
        adj. 故意的
                adj. 差勁的



情緒
《中性》
                    n. [C] 情緒，心情
           n. [C/U] 感情
         n. [U] 情緒，意見，觀點


                                       75
         n. [U] 信心，自信
              n. [U] 尊嚴，自尊
                  n. [U] 尊敬
               vt. 使印象深刻
                vi. 忍耐，抑制
              vt. 阻止…做…，抑制（情緒）
                 vt. 控制（情勢）
                                           ，抑制（慾望、情緒）
               vt. 壓抑（慾望、情緒）

《喜》
             adj. 平靜的
          n. [U] 幸福
            n. [U] 準備好的狀態，樂意
            adj. 令人喜悅的，可接受的，贊成的
               vi. 欣喜
                     adj. 愛好的，喜愛的
                  vt. / n. [U] 愛好，享受
          n. [C] 偏愛，偏好
               adj. 部分的，偏心的，偏愛的
              adj. 滿意的，滿足的； vt. 使滿足，使滿意
    n. [U] 滿意，滿足
   adj. 令人滿意的
                      vi. 發出暗淡的光，微微發亮；
                                  n. [S] 微光；喜悅，滿足
               adj. 抱有希望的，充滿希望的
                    vt. 使興奮；n. [C] 興奮
                   vt. 使驚奇，使驚嘆
                n. [U] 熱情，激情
                vt. 欣賞，欽佩
           adj. 值得讚美的，令人欽佩的
         vt. 感激，感謝，欣賞，賞識
             adj. 感謝的，感激的
             adj. 感激的，感謝的
              adj. 無憂無慮的


                                      76
    adj. 幸運的
             adj. 值得的
         vt. 珍藏，將…視為珍貴，關愛，愛護

《樂》
            vt. 使開心，使歡樂
         n. [U] 愉快，高興；vt. 使愉快，使高興
     adj. 使人愉快的
                   adj. 快樂的，同性戀的；n. [C] 男同性戀者
             adj. 愉快的
             adj. 興高采烈的
         n. [U] 笑，笑聲
            vi. 輕聲笑，竊笑
                 n. [C] 光線，光束；vi. 眉開眼笑

《怒》
       vt. 使不悅
             vt. 惹惱，使生氣
       n. [U] 惱怒；[C] 煩人的人或物
        vt.（人）激怒，使惱火；
                             （身體）使發炎，使疼痛，使過敏
                vi. 發怒，生悶氣
     adj. 憤慨的
          vt. 激怒，使大怒
               n. [U/C] 盛怒；vi. 憤怒，震怒
        vt. 使憤慨；n. [C] 令人憤慨的事

《悲》
                 adj. 藍色的，憂慮的；n. [U] 藍色
   n. [U] 憂鬱，憂傷；adj. 憂鬱的
                vi. 煩惱，發愁
            adj. 腸胃不適的；沮喪的，失望的，使心煩意亂
               n. [U] 陰暗，沮喪
            n. [U] 沮喪，灰心，失望；vt. 使憂慮，使氣餒


                               77
           n. [U] 絕望
          vt. 使沮喪
   vt. 使失望
     vt. 使氣餒，使打消念頭
             n. [C/U] 悲傷
       adj. 悲傷的
                    n. [U] 悲痛
               n. [U] 悲痛，哀慟
                vt./vi. 哀悼
                 n. [C] / vi. 嘆氣
                  n. [C] / vi. 啜泣，抽噎
                 vi. 流淚，哭泣
                  n. [C] / vi. 嚎啕大哭

《憫》
          n. [U] 安慰，慰藉，舒適；vt. 安慰，慰問
        n. [U] 同情 (心)
    vi. 同情，體諒
               n. [U] 同情，憐憫；[S] 可惜；vt. 同情，憐憫
            vt. 悲嘆，惋惜
         adj. 可憐的，可悲的
      adj. 悲慘的，痛苦的
           n. [U] 悲慘，苦難，窮困

《慾》
               n. [U] / vt. 羨慕（希望也擁有別人有的事物）
          adj. 嫉妒的，吃醋的
                 vi. 渴望
               adj. 渴望的，急切的
                 vt. 力勸，激勵；n. [C] 強烈的欲望，衝動
    adj.（因絕望而）拼命、不顧一切的，極度渴望的
            vt. 怨恨
           n. [U] 憎恨，厭惡




                                  78
《驚懼》
           n. [C] 奇蹟；vi. 驚訝
                   n. [U] 敬畏，驚嘆
        vi. 驚嘆
               vt. 使吃驚
         vt. 使驚訝
       vt. 使驚訝
             n. [U] 害怕，畏懼；vt. 害怕，畏懼
           n. [C/U] / vi. 恐慌，驚慌
            vt. 使驚恐
      vt. 使恐懼，驚嚇
           n. [U] 恐懼
           n. [U]（暴行引起的）驚駭，極度恐懼

《憂》
          n. [S/U] 寬慰，放心，解除，減輕
        vt. 與…有關係，使關心、擔心；
                           n. [C/U] 關心、掛念
          adj. 不安的
      adj. 無休止的，焦躁不安的
        adj. 焦急的，憂慮的
     vi. 猶豫

《惡》
               vt. 使厭煩；n. [C] 令人厭煩的人或物
         n. [U] 無聊
      adj. 令人厭倦的
             adj. 不新鮮的，無新意的，厭煩的
         adj. 沉悶的
